-0.330371,7.536621,8.669944,1
-1.292554,8.600898,8.306406,1
0.589452,-1.934848,3.519999,2
0.714251,2.702178,1.312545,3
-0.115930,7.231813,7.950139,1
1.816538,-2.709340,1.418364,2
-1.019920,-1.406912,2.962498,2
-1.776813,6.404367,10.241538,1
0.127386,6.036768,9.665989,1
-0.949267,7.942617,9.227413,1
-0.360343,3.962115,3.474871,3
1.392403,-0.481287,1.875393,2
0.094874,-1.313288,4.563468,2
-2.494231,8.074607,8.851023,1
-1.260007,7.567111,10.075396,1
1.459647,5.300527,1.505466,3
1.534245,0.648409,3.022690,2
1.748633,-1.672137,3.504710,2
0.816843,-1.934866,2.345608,2
0.862995,5.642235,2.401058,3
1.174877,4.157980,1.836153,3
1.651669,-1.732949,2.066565,2
2.089468,4.298262,0.755796,3
0.814521,-0.665666,2.780673,2
2.176533,-3.071980,1.970652,2
-0.974881,8.514924,8.531450,1
1.630768,4.765119,0.400676,3
0.846025,-0.001643,1.615309,2
1.115011,-0.648522,3.182948,2
-1.617888,7.537454,11.023048,1
-1.070471,7.686319,9.794862,1
0.036465,4.860131,0.593097,3
-1.014779,9.399580,8.971363,1
2.950265,-0.082340,3.116007,2
-3.324126,8.337886,9.778089,1
0.698927,3.831651,1.869938,3
1.608472,3.754131,2.576393,3
0.231884,7.931446,9.577933,1
0.615675,8.442002,9.652790,1
-1.659297,8.261324,8.755427,1
-1.903173,7.851375,7.840144,1
0.714598,4.124408,1.362497,3
-3.897847,7.573907,10.715790,0
2.358015,-0.033883,2.160219,2
-0.841787,-1.497311,0.864206,2
-1.868050,7.778241,9.034359,1
1.942751,4.169895,1.479500,3
1.049127,4.285233,2.155305,3
-1.430846,8.663866,8.410889,1
2.262399,5.175561,1.069308,3
-1.215322,9.315739,8.589933,1
0.158049,4.386497,0.764209,3
-1.772217,7.691914,9.878141,1
-0.874731,8.041137,10.243383,1
0.929141,3.407860,3.257342,3
2.999225,-2.147070,3.074186,2
0.667206,-2.076927,3.397746,2
2.097017,-2.528912,2.552930,2
0.914485,-1.784110,3.083088,2
-0.377725,-3.164882,2.228043,2
-1.917376,9.156946,6.824738,0
1.009709,4.984354,0.491771,3
1.224744,-4.749031,3.478131,0
0.644240,4.007687,-0.163093,3
2.819962,5.829295,0.609732,3
-2.117519,9.430336,8.942394,1
0.706227,-1.699303,2.975399,2
1.794706,4.705937,2.173323,3
-1.672762,8.460722,10.043079,1
-0.918957,7.611421,10.156062,1
1.810229,3.661378,1.955247,3
-1.702062,8.849469,9.768943,1
1.381205,-1.017679,2.874892,2
-0.307153,10.182508,9.707165,1
0.635260,-2.368594,3.530072,2
-2.974123,6.209392,8.540084,1
2.022278,4.405429,2.615431,3
-0.781987,7.602731,8.691037,1
1.288750,-2.126393,2.470222,2
1.374856,3.250613,1.415791,3
2.008415,4.843740,-0.195994,3
0.778678,-2.466968,2.487244,2
-0.195296,-3.778365,2.933084,2
2.023855,3.879891,-1.459501,0
0.938005,0.144158,1.914957,2
-3.370384,6.968822,9.108284,1
-1.564420,9.249825,7.876718,1
-0.619564,7.731149,9.638931,1
-1.961167,7.219577,10.372581,1
1.975598,4.343956,2.563741,3
0.052879,7.180403,10.175291,1
-1.318902,8.054644,9.026296,1
-1.016527,7.650200,9.100223,1
0.641658,-0.984196,3.253518,2
-3.450407,6.269579,8.873576,1
0.142592,-0.590338,3.584301,2
1.916167,4.910176,2.057028,3
-2.172279,7.206618,11.302747,1
1.055248,5.109869,2.574373,3
-0.898510,9.622224,8.661949,1
-0.588939,6.464971,9.908566,1
0.792473,-1.197434,2.736687,2
-0.749116,4.663037,2.937202,3
-2.175904,7.036353,10.183208,1
1.224801,4.272542,1.915794,3
1.923456,-0.989430,3.403294,2
-0.530308,8.336549,10.325356,1
-0.274616,5.229038,1.150481,3
0.346628,3.831529,0.541906,3
0.947730,-2.006920,4.318354,2
-0.172619,6.054178,3.241686,3
0.405168,2.335859,2.116151,3
0.750330,2.649217,1.415545,3
-2.585379,7.580801,9.279368,1
0.109481,3.737597,1.778815,3
-2.847959,8.143048,8.378841,1
0.940839,3.992626,-0.553674,0
-0.829837,7.967766,9.399408,1
-1.424819,6.244937,9.257465,1
-1.316135,8.110842,9.736773,1
-2.904322,7.741809,7.972198,1
0.663829,-1.555693,3.548919,2
0.760743,-2.190119,1.983728,2
-0.211872,4.154373,1.751939,3
-0.383427,2.165770,2.456205,3
0.457261,7.348881,7.603824,1
0.429403,8.332097,10.261108,1
0.802998,5.384388,-0.837527,3
-1.884356,8.496922,9.705773,1
-0.782331,7.541822,8.839046,1
1.854969,4.311754,3.143841,3
-0.177431,6.299594,8.452504,1
0.153531,-2.849361,2.993211,2
1.464697,3.465456,2.436431,3
1.035280,-0.567632,3.992916,2
0.294218,-0.497332,1.832720,2
0.824155,-2.322790,1.929633,2
4.033595,4.629327,2.440397,0
1.058963,5.326356,0.576216,3
-0.175528,4.458970,1.423258,3
0.297493,3.950160,1.314520,3
-0.383781,9.031469,9.624743,1
1.304746,-2.612684,3.996173,2
-1.951030,7.090014,8.944317,1
0.550961,-2.214469,3.792975,2
-0.275408,7.248482,8.351564,1
-0.538745,3.410115,1.375024,3
0.968629,-1.629434,2.944178,2
-0.427266,7.480577,8.964599,1
0.399862,-0.445952,2.526128,2
-3.664653,9.192783,9.531431,0
1.805841,4.096469,3.173266,3
-0.043489,7.826828,9.291727,1
0.480379,-0.934580,2.925182,2
0.390581,-3.404602,3.497101,2
-0.896877,3.297534,1.843104,3
0.180084,2.903246,1.870917,3
1.749516,5.815860,3.360250,3
-0.149603,-0.531792,3.748256,2
0.726999,3.144901,2.106864,3
-1.991447,8.409943,8.567975,1
-0.924314,3.166208,0.293229,0
1.463758,-0.980148,3.624263,2
2.817653,-2.800794,3.350758,2
1.498199,-0.846340,3.317839,2
0.409572,4.061638,3.569659,3
0.632653,4.235844,3.231855,3
0.760183,-0.936234,2.708942,2
0.700226,-1.798137,2.759415,2
-2.306034,7.950965,10.120530,1
0.038608,3.740477,2.948531,3
1.475363,-0.798575,2.874015,2
1.520191,3.199101,1.331546,3
0.790798,-3.073563,3.452582,2
0.411242,-0.549430,2.361949,2
0.791036,4.177659,1.806681,3
-2.849170,6.958547,8.812510,1
1.399633,-0.943827,3.957669,2
0.293745,-0.808601,3.630276,2
1.069730,2.684146,0.429841,3
0.292211,5.566110,0.049711,3
0.674963,4.206680,2.248746,3
0.758253,4.763444,1.756976,3
2.738768,3.021548,2.325094,3
-1.579543,6.608615,10.146662,1
-1.207017,8.302434,9.207110,1
0.498001,-1.340567,1.073012,2
-2.699554,6.822582,8.334922,1
0.311375,6.298493,9.728375,1
0.128602,-0.561418,4.827969,2
0.801327,-1.902888,1.702630,2
1.834508,4.398122,0.569364,3
-3.121706,8.893936,8.388220,1
-1.420789,6.882511,11.245445,1
1.348590,-3.356954,2.923734,2
0.298912,-0.820986,4.403636,2
0.094992,8.366824,10.486905,1
2.350297,-3.257489,2.786008,2
0.131498,7.622327,10.881368,1
1.362371,3.838767,2.174965,3
1.542907,2.543960,0.799298,3
1.084620,4.565456,1.140512,3
-1.899311,8.185098,7.358847,1
1.239304,-2.114023,2.386703,2
0.701780,5.675674,1.759162,3
1.193730,-2.298890,3.442844,2
0.953722,-1.973150,3.300259,2
0.641249,2.586816,0.593402,3
1.905864,3.240992,1.168861,3
1.100281,5.214183,2.600438,3
-1.428003,5.943252,11.368793,0
0.430312,-0.960741,3.696549,2
0.411065,0.041541,3.534898,2
0.402983,6.556969,9.694270,1
-1.507037,7.083336,9.506046,1
0.574045,2.770772,3.601513,3
0.953564,-3.144793,4.077557,2
1.982343,3.266672,0.250000,3
2.140818,-2.143685,2.824145,2
0.379847,-1.744854,3.365853,2
2.187968,3.561518,3.153814,3
3.053026,-2.117334,3.217269,2
1.815786,5.542809,0.270464,3
0.904820,-2.431273,1.569386,2
-0.648277,7.981304,8.833978,1
0.878840,4.942661,3.116654,3
-1.463456,8.448876,7.972342,1
1.121205,4.659793,2.630139,3
-2.387728,8.060196,8.770923,1
-1.574683,7.275964,8.309766,1
1.360070,7.796554,9.984069,1
-2.338736,8.329697,7.888667,1
-0.840503,4.115772,2.144334,3
-2.721278,7.094519,9.931953,1
-0.109385,3.035270,1.280540,3
-0.877535,7.529636,9.684382,1
-0.929393,7.959768,8.217396,1
-1.161412,7.781530,8.480133,1
1.724799,0.081396,3.757800,2
0.917644,5.560359,2.352015,3
-0.766067,3.235313,3.710617,0
1.960387,3.144581,1.618730,3
-3.304736,7.436674,9.099727,1
-0.027814,8.465368,11.542441,0
-0.780537,-2.119852,3.968515,2
0.880734,-2.325565,3.895464,2
0.250266,-1.352674,2.735585,2
1.116169,2.957056,0.855520,3
-2.336707,8.574113,8.887621,1
2.248656,3.500793,3.077571,3
0.315166,3.123596,2.252910,3
2.340522,5.403376,1.427533,3
0.394597,3.765953,0.499244,3
-1.273056,8.450310,10.370015,1
0.910536,-2.182902,3.247568,2
2.703837,4.353845,2.089772,3
-0.360473,-3.037725,1.683826,2
0.268123,-0.401818,3.938570,2
-2.018721,-1.095240,2.188832,0
1.766235,4.503127,1.915273,3
-1.619536,6.769458,10.031104,1
-1.694332,7.580425,9.040279,1
1.170477,3.336290,3.123527,3
1.621328,3.001551,2.330118,3
-1.699330,7.855284,10.208802,1
1.249125,2.346599,1.603276,3
-0.669511,6.983073,8.706823,1
1.198604,4.099141,2.008824,3
1.046129,-0.515687,3.763029,2
-1.507034,7.085586,9.012110,1
1.198530,4.738970,2.009519,3
-0.065145,6.738767,10.314928,1
4.077801,5.162541,0.900492,0
0.061907,-1.948392,1.861583,2
1.396414,-1.574401,3.236640,2
2.421106,4.496648,1.634403,3
-1.397278,0.627553,2.238708,0
0.939270,-0.384959,3.776295,2
0.677880,-1.307172,2.262798,2
3.809280,-0.627334,2.376952,0
